Product_ID,Product_Name,Category,Supplier,Warehouse,Quantity_Stock,Unit_Price,Purchase_Date,Expiry_Date,Reorder_Level,Sales_Last_Month,Damaged_Items,Status
P1179,Offisechair,Clothing,Xyz Supplies,Bangalore,309,2664.628217,6/13/2023,5/6/2026,40,227,14,Available
P1171,Jeans,Grocery,Prime Distributors,Delhi,15616,363.59,10/19/2023,11/11/2026,20,112,15,Available
P1072,Dinigtable,Furniture,Quick Supply Co,Delhi,316,4005.06,11/5/2022,2/6/2021,13,249,5,Available
P1090,Mixergrinder,Furniture,Prime Distributors,Mumbai,15616,2664.628217,6/6/2022,9/3/2024,6,222,3,Available
P1055,Mobilephone,Sports,Abc Traders,Kolkata,68,972.13,12/15/2022,1/24/2024,16,207,2,Available
P1056,T-Shirt,Furniture,Xyz Supplies,Mumbai,15616,3233.47,4/6/2022,3/19/2024,20,95,14,Available
P1159,Mixrgrinder,Sports,Global Mart,Mumbai,184,4987.31,1/3/2022,5/6/2026,13,212,13,Available
P1063,Shose,Stationery,Global Mart,Kolkata,277,2624.48,2/11/2022,4/3/2026,8,247,295,Available
P1164,Laptop,Electronics,Local Suppliers Ltd,Bangalore,128,2664.628217,3/14/2022,2/28/2024,41,56,14,Available
P1086,Shose,Sports,Xyz Supplies,Delhi,408,4012.82,12/12/2023,6/19/2025,24,147,11,Available
P1166,Shose,Sports,Abc Traders,Mumbai,200,4700.16,7/28/2023,8/9/2024,12,183,1,Out of Stock
P1109,Backpack,Sports,Reliable Goods,Kolkata,27,3753.42,9/11/2023,5/6/2026,30,287,9,Available
P1116,Wristwach,Stationery,Local Suppliers Ltd,Delhi,71,3670.39,3/14/2022,10/13/2026,39,187,9,Out of Stock
P1070,Notbook,Clothing,Sharma & Co,Delhi,277,2106.45,7/5/2022,5/6/2026,26,167,14,Out of Stock
P1054,Notebook,Stationery,Global Mart,Kolkata,0,2383.74,6/10/2023,5/6/2026,7,90,13,Available
P1026,Criketbat,Electronics,Reliable Goods,Mumbai,118,2664.628217,5/22/2023,6/19/2025,24,247,11,Out of Stock
P1056,Mixergrinder,Stationery,Abc Traders,Mumbai,15616,2664.628217,3/14/2022,5/6/2026,24,147,8,Available
P1170,Tshirt,Clothing,Sharma & Co,Delhi,313,3915.09,8/9/2022,10/12/2020,18,76,15,Available
P1076,Football,Furniture,Reliable Goods,Delhi,0,2664.628217,2/10/2022,9/3/2026,50,162,11,Out of Stock
P1167,Refrigirator,Grocery,Prime Distributors,Delhi,130,4615.7,3/14/2022,3/18/2025,12,216,9,Available
P1079,Criketbat,Stationery,Quick Supply Co,Mumbai,485,3146.57,7/23/2023,5/3/2020,14,33,7,Available
P1108,Mixergrinder,Sports,Sharma & Co,Chennai,68,4433.32,12/24/2023,4/20/2024,50,257,3,Out of Stock
P1103,Television,Furniture,Abc Traders,Mumbai,184,3695.32,3/14/2022,6/12/2024,28,205,12,Available
P1097,Football,Furniture,Reliable Goods,Bangalore,15616,4999.54,2/11/2022,1/20/2024,5,188,3,Available
P1029,Wristwach,Furniture,Xyz Supplies,Delhi,49,1949.34,10/24/2023,11/4/2025,49,120,61,Out of Stock
P1094,Shoes,Grocery,Quick Supply Co,Bangalore,169,2664.628217,1/11/2023,12/22/2025,33,213,184,Available
P1110,Football,Electronics,Best Vendors,Bangalore,360,2946.04,12/7/2022,6/2/2026,10,299,375,Available
P1060,Football,Electronics,Local Suppliers Ltd,Chennai,302,3133.71,1/12/2023,6/23/2026,39,153,14,Out of Stock
P1067,Footbal,Furniture,Abc Traders,Kolkata,367,2709.67,11/22/2022,2/14/2026,0,23,379,Available
P1053,Jens,Stationery,Prime Distributors,Chennai,369,3386.35,3/14/2022,12/3/2025,18,287,7,Out of Stock
P1003,Footbal,Clothing,Abc Traders,Mumbai,259,1499.24,12/3/2022,1/20/2026,24,290,275,Available
P1136,Jeans,Sports,Xyz Supplies,Delhi,91,2432,11/16/2023,5/2/2026,5,40,11,Available
P1113,Footbal,Electronics,Best Vendors,Mumbai,230,94.29,3/14/2022,5/6/2026,27,154,14,Available
P1059,Backpck,Grocery,Abc Traders,Mumbai,15616,3078.47,3/14/2022,8/20/2020,30,28,9,Out of Stock
P1077,Wristwatch,Stationery,Xyz Supplies,Bangalore,117,521.11,3/14/2022,3/3/2026,27,77,14,Available
P1157,Backpck,Furniture,Prime Distributors,Delhi,15616,4167.81,3/14/2022,5/5/2025,7,266,10,Out of Stock
P1056,T-Shirt,Furniture,Xyz Supplies,Mumbai,15616,3233.47,4/6/2022,3/19/2024,20,95,14,Available
P1050,Shoes,Electronics,Reliable Goods,Mumbai,15616,2664.628217,2/13/2023,5/27/2026,30,285,4,Out of Stock
P1083,Tshirt,Electronics,Sharma & Co,Kolkata,234,486.93,2/19/2023,5/6/2026,25,167,2,Available
P1005,Backpack,Electronics,Abc Traders,Bangalore,15616,312.46,7/4/2022,7/6/2024,30,276,2,Available
P1042,Wristwach,Clothing,Abc Traders,Mumbai,0,2664.628217,12/9/2022,9/26/2026,45,8,8,Out of Stock
P1084,Cricketbat,Furniture,Local Suppliers Ltd,Mumbai,436,3433.41,4/27/2022,5/6/2026,24,231,3,Available
P1172,Mixergrinder,Clothing,Abc Traders,Mumbai,15616,2664.628217,3/25/2023,10/6/2025,40,267,6,Available
P1165,Backpck,Stationery,Abc Traders,Delhi,15616,1298.61,8/3/2022,10/13/2024,32,226,8,Available
P1049,Football,Furniture,Global Mart,Kolkata,238,712.98,3/14/2022,6/19/2024,37,147,14,Available
P1036,Television,Grocery,Xyz Supplies,Mumbai,372,746.97,4/6/2023,2/6/2026,33,165,4,Available
P1078,Mixergrinder,Clothing,Global Mart,Delhi,369,3455.48,4/17/2023,5/6/2026,36,36,11,Available
P1128,Footbal,Furniture,Best Vendors,Bangalore,493,3252.83,6/11/2023,8/3/2026,15,215,2,Available
P1008,Jens,Electronics,Global Mart,Delhi,0,1720.97,3/14/2022,2/21/2024,13,226,0,Out of Stock
P1075,T-Shirt,Electronics,Abc Traders,Bangalore,137,386.83,7/17/2022,8/16/2025,10,183,12,Available
P1157,Backpack,Grocery,Prime Distributors,Chennai,220,3938.76,3/22/2022,2/19/2021,16,55,12,Out of Stock
P1101,Penset,Grocery,Reliable Goods,Mumbai,0,853.23,7/21/2022,1/20/2026,24,280,6,Out of Stock
